+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; gmm_top_inst|dist_inst                                                                                                                 ; 303   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated|divider|my_abs_num                                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated|divider|my_abs_den                                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1                                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0                                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated|divider|divider                                                   ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated|divider                                                           ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst|LPM_DIVIDE_component|auto_generated                                                                   ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|div32_inst                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|mult32_inst|lpm_mult_component|auto_generated                                                                    ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst|mult32_inst                                                                                                      ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|inv_inst                                                                                                                  ; 219   ; 24             ; 20           ; 24             ; 193    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|cov_inst                                                                                                                  ; 112   ; 24             ; 0            ; 24             ; 217    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst|mean_inst                                                                                                                 ; 58    ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gmm_top_inst                                                                                                                           ; 59    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; freq_feat_inst                                                                                                                         ; 30    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist43_signY_uid8_vecTranslateTest_b_9                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist44_signX_uid7_vecTranslateTest_b_9                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fft_mag_inst|fft_mag_1|cordic_0|redist42_yNotZero_uid15_vecTranslateTest_q_8                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
